Year,Laureates,Motivation,Classification,Theoretical_Propensity,Physics_Subfield
2013,"François Englert; Peter Higgs","for the theoretical discovery of a mechanism that contributes to our understanding of the origin of mass of subatomic particles, and which recently was confirmed through the discovery of the predicted fundamental particle, by the ATLAS and CMS experiments at CERN's Large Hadron Collider",Theoretical,95,Particle Physics; Quantum Field Theory
2014,"Isamu Akasaki; Hiroshi Amano; Shuji Nakamura","for the invention of efficient blue light-emitting diodes which has enabled bright and energy-saving white light sources",Applied,5,Condensed Matter Physics; Optoelectronics
2015,"Takaaki Kajita; Arthur B. McDonald","for the discovery of neutrino oscillations, which shows that neutrinos have mass",Applied,50,Particle Physics; Neutrino Physics
2016,"David J. Thouless; F. Duncan M. Haldane; J. Michael Kosterlitz","for theoretical discoveries of topological phase transitions and topological phases of matter",Theoretical,95,Condensed Matter Physics; Topological Physics
2017,"Rainer Weiss; Barry C. Barish; Kip S. Thorne","for decisive contributions to the LIGO detector and the observation of gravitational waves",Applied,30,Gravitational Physics; Instrumentation & Measurement Techniques
2018,"Arthur Ashkin; Gérard Mourou; Donna Strickland","for the optical tweezers and their application to biological systems; for their method of generating high-intensity, ultra-short optical pulses",Applied,20,Optics; AMO Physics; Biophysics
2019,"James Peebles; Michel Mayor; Didier Queloz","for theoretical discoveries in physical cosmology; for the discovery of an exoplanet orbiting a solar-type star",Mixed,65,Cosmology; Exoplanet Science
2020,"Roger Penrose; Reinhard Genzel; Andrea Ghez","for the discovery that black hole formation is a robust prediction of the general theory of relativity; for the discovery of a supermassive compact object at the centre of our galaxy",Mixed,60,Gravitational Physics; Astrophysics
2021,"Syukuro Manabe; Klaus Hasselmann; Giorgio Parisi","for the physical modelling of Earth’s climate, quantifying variability and reliably predicting global warming; for the discovery of the interplay of disorder and fluctuations in physical systems from atomic to planetary scales",Mixed,55,Climate Physics; Statistical Mechanics; Complex Systems
2022,"Alain Aspect; John Clauser; Anton Zeilinger","for experiments with entangled photons, establishing the violation of Bell inequalities and pioneering quantum information science",Applied,50,Quantum Information Science; Foundations of Quantum Mechanics
2023,"Pierre Agostini; Ferenc Krausz; Anne L’Huillier","for experimental methods that generate attosecond pulses of light for the study of electron dynamics in matter",Applied,25,AMO Physics; Ultrafast Optics
2024,"John J. Hopfield; Geoffrey Hinton","for foundational discoveries and inventions that enable machine learning with artificial neural networks",Applied,30,Statistical Physics; Machine Learning; Neural Networks
2025,"John Clarke; Michel H. Devoret; John M. Martinis","for the discovery of macroscopic quantum mechanical tunnelling and energy quantisation in an electric circuit",Mixed,60,Quantum Information Science; Condensed Matter Physics; Superconducting Circuits
